@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature22 numeric
@attribute bi_feature12 numeric
@attribute bi_feature327 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1002 numeric
@attribute bi_feature1041 numeric
@attribute bi_feature1324 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0.267974,0,0,0.065789,0,0,0,0.321253,0.315765,0.361907,0
0.019743,0.115499,0,0,0.002964,0.005929,0.025692,0,0.507521,0.524137,0.607217,0
0.009187,0.010601,0,0,0.002829,0,0.000707,0,0.781888,0.819422,0.960935,0
0.003497,0.104895,0,0,0.014035,0,0,0,0.467566,0.485179,0.561957,0
0.020743,0.045808,0,0,0.012111,0.015571,0.053633,0,0.246830,0.254620,0.281299,0
0,0.140244,0,0,0.01227,0.02454,0.03681,0,0.183417,0.180891,0.195441,0
0.002819,0.086681,0,0,0.004231,0.006347,0.016925,0,0.618841,0.643116,0.748437,0
0,0.006961,0,0,0.001548,0.001548,0.004644,0,0.796285,0.833985,0.977494,0
0.068027,0.129252,0,0,0.020478,0,0.003413,0,0.399818,0.411470,0.476526,0
0.01451,0.108827,0,0,0.016949,0.01937,0.039952,0,0.264490,0.269235,0.296964,0
0,0.087336,0,0,0.017544,0.013158,0.017544,0,0.495209,0.512011,0.590459,1
0,0.052817,0,0,0.004696,0.002348,0.004696,0,0.775149,0.809195,0.947730,2
0,0.023699,0,0,0.003719,0.001395,0.004649,0,0.840843,0.879983,1.032614,2
0,0.161172,0,0,0.036765,0,0,0,0.557704,0.573119,0.668035,0
0,0.088913,0,0,0.021978,0.018681,0.048352,0,0.308097,0.314209,0.353916,2
0,0.281768,0,0,0.038889,0,0,0,0.406188,0.405499,0.468219,0
0,0.060191,0,0,0.006559,0.005963,0.0161,0,0.637935,0.664662,0.775751,0
0.008372,0.01907,0,0,0.005119,0.000931,0.002792,0,0.779104,0.815371,0.956339,0
0,0.131086,0,0,0.022556,0,0.011278,0,0.618012,0.638460,0.745655,0
0,0.069277,0,0,0.01809,0.013065,0.070352,0,0.278704,0.284009,0.314801,0
0,0.306358,0,0,0.02907,0.005814,0.005814,0,0.475551,0.479757,0.557262,0
0,0.049734,0,0,0.007111,0.009778,0.020444,0,0.561608,0.583482,0.675255,0
0.001048,0.014144,0,0,0.003145,0.001048,0.004717,0,0.773683,0.810168,0.947492,0
0,0.117216,0,0,0.029412,0,0.003676,0,0.640284,0.662795,0.773938,0
0,0.109905,0,0,0.02038,0.013587,0.054348,0,0.253509,0.254805,0.279289,0
0,0.106599,0,0,0.020408,0.020408,0.030612,0,0.407036,0.417348,0.477969,0
0.007739,0.095443,0,0,0.004303,0.008606,0.012048,0,0.467276,0.483904,0.557027,0
0.031676,0.00842,0.000802,0,0.002808,0.000802,0.002006,0,0.790415,0.828541,0.971810,1
0.064777,0.125506,0,0,0.01626,0,0.00813,0,0.268539,0.276217,0.313978,0
0,0.100105,0,0,0.022152,0.022152,0.052743,0,0.283985,0.289023,0.322061,0
0.038462,0,0,0,0,0,0,0,0.040776,0.054893,0.040392,0
0.01925,0,0,0,0,0,0,0,0.037164,0.050524,0.036106,0
0.076119,0,0,0,0,0,0,0,0.022872,0.030824,0.019619,0
0.04461,0,0,0,0,0,0,0,0.031798,0.041959,0.030693,0
0,0.116142,0,0,0.024631,0.017734,0.064039,0,0.287408,0.289680,0.321557,0
0.071856,0.179641,0,0,0.024096,0.024096,0.036145,0,0.094997,0.087925,0.084880,0
0,0.108475,0,0,0.016968,0.007919,0.023756,0,0.458206,0.470867,0.542500,0
0.000852,0.024702,0,0,0.001705,0.000853,0.001705,0,0.826663,0.865578,1.015498,0
0.041237,0.158076,0,0,0.024138,0,0,0,0.467997,0.481558,0.558228,0
0.005639,0.067669,0,0,0.014111,0.01317,0.039511,0,0.273960,0.284534,0.310946,1
0.019704,0.039409,0,0,0.009901,0.019802,0.034653,0,0.192380,0.199531,0.219187,0
0.057818,0.066775,0,0.000815,0.00489,0.01141,0.02282,0,0.297705,0.309868,0.349504,1
0.022939,0.00372,0,0,0,0.004963,0.014888,0,0.737592,0.774036,0.905170,0
0,0.195312,0,0,0.023529,0.003922,0.007843,0,0.618053,0.636557,0.742364,0
0.031343,0.061692,0,0,0.007964,0.007964,0.021901,0,0.583053,0.607508,0.704015,0
0,0.137405,0,0,0.015385,0.030769,0.046154,0,0.212071,0.207850,0.227071,0
0,0.073609,0,0,0.007186,0.01018,0.025749,0,0.578987,0.601909,0.698173,0
0.042401,0.015419,0,0,0.003306,0.002204,0.004408,0,0.673660,0.706327,0.825954,1
0,0.2375,0,0,0.029289,0.004184,0.004184,0,0.511536,0.521159,0.605133,0
0,0.130381,0,0,0.023399,0.023399,0.051724,0,0.252474,0.252274,0.279137,0
0,0.083832,0,0,0.012048,0.006024,0.024096,0,0.387053,0.394691,0.456023,0
0,0.147942,0,0,0.013363,0.012249,0.044543,0,0.428648,0.438793,0.506112,0
0.011263,0.022526,0,0,0.005636,0.002415,0.008857,0,0.779147,0.815666,0.955946,0
0,0.17037,0,0,0.022305,0,0,0,0.598936,0.616379,0.719066,0
0,0.113662,0,0,0.031034,0.018391,0.041379,0,0.294494,0.298833,0.330042,0
0,0.012766,0,0,0.004274,0.029915,0.042735,0,0.453310,0.471103,0.539345,1
0.004594,0.096478,0,0,0.004598,0.00613,0.011494,0,0.575304,0.596003,0.693700,2
0.003025,0.010586,0,0,0.002269,0.000378,0.00416,0,0.825573,0.864369,1.013965,2
0.003145,0.04717,0,0,0.006309,0.003155,0,0,0.335645,0.353799,0.402971,0
0,0.080412,0,0,0.01548,0.01548,0.028896,0,0.301386,0.311674,0.350610,2
0,0.149533,0,0,0.014085,0.004695,0.00939,0,0.453849,0.464169,0.535832,0
0,0.092809,0,0,0.012552,0.007531,0.026778,0,0.486369,0.503857,0.582627,0
0.018027,0.021532,0,0,0.004008,0.002505,0.006012,0,0.735982,0.770412,0.901422,1
0,0.154122,0,0,0.02518,0,0,0,0.647237,0.668338,0.781561,0
0,0.091667,0,0,0.022646,0.010727,0.036949,0.001192,0.231222,0.233922,0.253591,1
