@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
3.000000000000000000e+00,1.200000000000000000e+01,9.686089013115459223e-02,9.212709793491700994e-02,7.084908375685549098e-01,4.476359347000000710e+00,1.268797134000000104e-01,1.509353201136813816e-01,6.004487594389499305e-01,3.556045287999999971e+00,3.286811117999999809e-01,2.550555901102197209e-01,8.597951399693499752e-01,3.925420647000000152e+00,4.875163209000000220e-01,-1.563603360390888354e-03,6.217025392128272543e-01,3.600178545999999979e+00,-6.874909954999999795e-02,1.534171987329817854e+00,0.000000000000000000e+00,2
4.000000000000000000e+00,3.000000000000000000e+00,1.498371335504886104e-01,9.062857550151308672e-01,3.169956168022243781e-01,2.234770528899999942e+00,1.094597446999999946e+00,-2.375673328388174244e-01,8.360709494363388616e-01,3.225629928000000035e+00,-9.402815702000000275e-02,-5.123446212683915313e-01,3.774975485963264488e-01,2.123047609499999933e+00,-7.007990254999999502e-01,-9.296026357382597416e-01,2.153655191259110369e-01,1.809254533499999873e+00,-8.222299688999999967e-01,1.746629257267555024e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,1.600000000000000000e+01,4.527228393389325367e-01,2.833451858521636169e-01,1.190172401226730070e+00,5.282326047999999830e+00,3.388543567000000256e-01,4.014932176859244417e-01,1.097247860959052357e+00,4.823456397000000173e+00,4.365338590000000241e-01,1.930560983078277448e-01,7.544793127713365077e-01,3.924283502999999840e+00,6.563594429999999869e-02,1.810040850493939424e-01,9.284686368403334278e-01,4.322786960000000178e+00,1.036221108999999946e-01,1.282414590730393211e+00,1.000000000000000000e+00,1
5.000000000000000000e+00,7.000000000000000000e+00,7.403314917127071793e-01,-2.094096909067249823e-01,7.598462096552356382e-01,7.094786859000000945e+00,-2.163426238499999987e-01,-1.143149987335043971e-01,8.479421674397285003e-01,4.619545861999999836e+00,-1.038225070000000083e-01,-1.312600347451470251e-01,4.475809134153282964e-01,5.018119148000000251e+00,-1.976905042000000057e-01,-1.284138442066118900e-02,4.415163271653243515e-01,4.452655609999999875e+00,-2.641137100999999682e-02,9.433095675516168788e-01,1.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,4.278416347381864826e-01,8.003366497820904590e-02,6.318607967263686342e-01,4.948660799999999860e+00,1.511138626999999901e-01,4.283471908037997378e-01,9.262900519083050455e-01,6.826006510000000027e+00,5.469764459000000523e-01,1.625119588273893911e-01,7.413197251748477878e-01,3.041683625700000171e+00,-3.308154374999999758e-01,3.833249401379402732e-01,4.600465072732684013e-01,2.541706499000000008e+00,4.428954916000000241e-01,1.282195652661566987e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,8.000000000000000000e+00,1.225768321513002329e-01,-2.056438259849280858e-01,4.942150462379348852e-01,2.717922547999999772e+00,-2.185285884000000012e-01,-4.935324229674499241e-01,6.657249321729639124e-01,4.067259020999999919e+00,-4.921564328999999960e-01,1.491259600514912576e-01,2.214111300149538053e+00,6.405383430000000544e+00,-5.215698903000000053e-01,-1.585322398379032660e-01,6.214171412867174338e-01,6.850257770999999885e+00,-4.026506939000000229e-01,1.395301549431332999e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,1.200000000000000000e+01,1.809823091247672322e-01,1.098748775123260524e-01,1.033372520079743673e+00,4.502463049999999356e+00,-4.289729326999999759e-02,-2.241528388158161023e-01,8.303591866675591460e-01,4.616659689000000455e+00,-1.873213760999999922e-01,5.805711339581637320e-01,1.586233592929798819e+00,6.987533678000000137e+00,3.322890846000000065e-01,5.435961738859468317e-01,1.116678522782773131e+00,7.031617817999999964e+00,4.702957524999999972e-01,1.417072211904729651e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,8.000000000000000000e+00,9.323843416370106163e-02,3.534059538914792742e-01,9.756757453597811880e-01,4.198062005999999791e+00,1.547158033000000099e-01,3.850947724978687203e-01,5.063371145558079878e-01,4.144403179900000289e+00,2.090085624999999947e-01,5.288395960164220533e-01,7.732436430679806572e-01,3.400503044999999780e+00,2.078748916000000002e-01,2.725875323129217653e-01,4.728125157607066531e-01,2.923894436000000319e+00,2.032019566000000110e-01,1.853804895461960145e+00,1.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,5.578673602080623795e-01,-2.328148104052375211e-01,6.272555559738414166e-01,4.094864012000000386e+00,-3.060553994999999916e-01,8.094067635491796198e-01,1.298902954899087803e+00,9.991233857999999302e+00,9.357248800999999894e-01,-4.989648684115073340e-01,4.609580246700689665e-02,1.137641354499999924e+00,-5.295494662999999935e-01,-1.863498866278257282e-01,3.135854437180888438e-02,1.194829831999999925e+00,-1.677250378000000042e-01,1.259270059893671911e+00,2.000000000000000000e+00,2
2.000000000000000000e+00,8.000000000000000000e+00,3.481666073335706879e-01,-2.558081537669456562e-01,6.988475423243700746e-01,4.251957158999999820e+00,-2.485472678500000032e-01,5.992761182178681922e-01,1.172865643272917202e+00,5.138785516000000442e+00,7.866739999499999803e-01,-5.182689340384419863e-01,7.882846710102108245e-01,6.812662422000000717e+00,-6.044506685999999629e-01,-6.237572505297593883e-01,1.242831879949311435e+00,6.806441443999999841e+00,-2.647438565999999938e-01,1.433518939910307655e+00,3.000000000000000000e+00,2
