@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
3.000000000000000000e+00,4.000000000000000000e+00,3.128359492582240275e-02,4.159353927763163039e-01,5.016753944487497563e-01,2.928556659999999923e+00,2.947845681999999856e-01,9.452462939653085393e-04,1.073740860686771548e+00,4.641024726999999572e+00,8.841177464999999680e-02,-1.476166857069924621e-01,3.374720010876681164e-01,1.951675479399999968e+00,8.393067657000000126e-02,-4.783868048394170069e-02,2.762885728160510007e-02,1.107874560499999994e+00,-7.987647941999999335e-03,1.527889405401027023e+00,0.000000000000000000e+00,2
5.000000000000000000e+00,2.000000000000000000e+00,1.571389867244649130e-02,-2.836285042106895804e-01,1.952217775530728838e+00,3.906563991999999708e+00,4.455382114499999990e-01,1.078526074146896940e+00,3.149452608523771180e-01,2.910114593799999927e+00,9.846658197500000043e-01,1.175914331300000448e+00,2.630403748122353669e+00,3.914139656499999731e+00,-1.523418109499999895e-01,8.444101369603451701e-02,2.188538076949413710e-03,1.901644762100000163e-01,7.207998254000000382e-02,1.280294030999648447e+00,1.000000000000000000e+00,1
5.000000000000000000e+00,1.000000000000000000e+00,5.819521178637200587e-02,-2.130944644145316702e-01,1.935235378597620404e+00,5.643106118700000451e+00,1.556255667499999995e-01,-1.020131078140506242e-01,1.181243827253602996e+00,4.419369845000000296e+00,-1.393159426500000242e-01,8.447449506016003222e-07,1.000000250555919568e+00,4.023518644000000144e+00,2.304394372000000135e-01,-2.571930801956030864e-07,4.974403204641502166e-03,2.159315253999999906e-01,3.480881130999999816e-03,9.417497410360458066e-01,1.000000000000000000e+00,1
3.000000000000000000e+00,6.000000000000000000e+00,4.881796690307328712e-02,2.003511135135351284e-01,1.190544688083542191e+00,4.217031461000000370e+00,4.093491131000000227e-02,-1.591698748685545228e-01,8.695408116116443153e-01,3.776796172000000062e+00,-1.451823056000000056e-01,-2.820494080440471008e-01,6.145895816235128484e-01,3.266799594000000084e+00,-2.775886109999999851e-01,-5.708688100248113934e-02,4.589926721139324373e-02,7.221573740000000186e-01,3.140385905000000338e-02,1.389587655309899805e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,2.000000000000000000e+00,1.454841713221601517e-02,3.431692547927998604e-01,4.935195770785169578e-02,6.954959267999999417e-01,2.301441736000000016e-01,-5.141263665111761583e-01,3.822130638291295068e-01,1.931888494699999903e+00,-4.320797965000000018e-01,-6.771362611519994301e-01,3.099903063427866812e-02,5.457446968999999370e-01,-6.539703396999999585e-01,-1.943968596647437375e-01,1.217488930682251481e-02,4.295473336800000319e-01,-2.086567715000000045e-01,1.411269164825373457e+00,1.000000000000000000e+00,1
3.000000000000000000e+00,4.000000000000000000e+00,4.323843416370106579e-02,3.827270575460442412e-07,9.999995585802745612e-01,3.010353185000000042e+00,-7.514391379000000259e-02,1.215439309690132605e-06,1.000000233528687055e+00,5.910177687000000013e+00,-4.383238795999999660e-02,-2.070588573452089779e-07,1.000000199747972385e+00,5.373506617799999496e+00,-1.979537426999999905e-01,2.098647967503820225e-07,3.177778484846811857e-02,8.248887685000000358e-01,5.859514062499999662e-03,1.846213386014571300e+00,1.000000000000000000e+00,1
1.000000000000000000e+00,2.000000000000000000e+00,7.958387516254876726e-01,-9.127508894279566520e-02,1.010216867010281350e+00,3.438597961999999786e+00,-1.050167327999999983e-01,2.314244835904620545e-01,1.228736039934540170e+00,5.536044253000000026e+00,-3.965173408000000066e-02,4.248400612419749311e-01,2.206808862977679198e+00,7.164309980999999716e+00,-3.804937568499999756e-01,1.614117691200329385e-01,1.683014201588540759e-01,1.397787696700000026e+00,-6.100960702499999555e-02,1.253673679038813660e+00,2.000000000000000000e+00,2
2.000000000000000000e+00,1.200000000000000000e+01,2.819508721965112152e-01,-6.937406477007718175e-02,8.351960160924825072e-01,3.888483176999999902e+00,-1.990949156500000095e-01,4.339508264724047798e-02,9.764722291397048837e-01,5.282432675999999994e+00,-1.190889319000000002e-01,-1.794405723725994439e-01,5.093701097727584282e-01,4.544542964999999768e+00,-3.076220766499999648e-01,-5.757764808315592175e-02,3.092196555836065550e-02,1.966778564299999754e+00,-9.990145290999999372e-02,1.437861337540538242e+00,3.000000000000000000e+00,2
3.000000000000000000e+00,2.000000000000000000e+00,2.077393075356415500e-02,-9.671515241306005706e-01,6.863450297958597623e-01,2.083785939099999762e+00,-1.476351393000000067e+00,-5.546989352959414976e-01,4.772568491827143267e-01,3.494037355999999761e+00,-6.021720473999999657e-01,-5.054596547000000939e-01,1.232595164407830946e-32,0.000000000000000000e+00,-5.054596546999999829e-01,-1.515991505000000295e-01,7.703719777548943412e-34,0.000000000000000000e+00,-1.515991505000000017e-01,1.209729678647448292e+00,0.000000000000000000e+00,2
2.000000000000000000e+00,1.000000000000000000e+00,2.435653826222145338e-02,-8.868220672837262564e-01,1.254478668734266389e+00,4.175038376999999912e+00,-1.313144381000000083e+00,1.219584269766666340e+00,1.785356411651117803e-01,1.842278496899999896e+00,1.322485726000000028e+00,1.279972565480836710e+00,3.961754947994196585e-01,2.223622721379999945e+00,1.428821281999999915e+00,3.521496561475177534e-01,5.007415554204517651e-03,3.089107356000000415e-01,3.668213323999999775e-01,1.481626785870803875e+00,1.000000000000000000e+00,1
