@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute bi_feature678 numeric
@attribute bi_feature809 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1223 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0,0,0,0,0.472340,0.499706,0.576972,0
0.00348,0,0,0.001161,0,0.549519,0.588484,0.677434,0
0.006989,0,0,0.003765,0,0.789746,0.845617,0.983915,2
0,0,0,0.009836,0,0.771564,0.823409,0.957562,2
0.004065,0,0.001357,0.020353,0,0.489066,0.515768,0.595052,1
0,0,0,0,0,0.372178,0.392804,0.445378,0
0.002577,0,0,0.002581,0,0.529209,0.563234,0.650197,0
0.013431,0,0,0.005498,0,0.681715,0.729205,0.846368,0
0,0,0,0.006289,0,0.568592,0.605442,0.698786,0
0,0,0,0.008949,0,0.245312,0.251456,0.279746,0
0,0,0,0.010638,0,0.388095,0.409290,0.467489,0
0.00313,0,0,0.009404,0,0.537025,0.570129,0.656802,0
0,0,0,0.00229,0,0.820424,0.879008,1.022094,0
0,0,0,0.019231,0,0.618149,0.656925,0.761814,0
0,0,0,0.006623,0,0.390387,0.409896,0.465657,0
0,0,0,0,0,0.591177,0.631566,0.727790,0
0,0,0,0.009188,0,0.616691,0.654836,0.758934,0
0,0,0,0.001381,0,0.754733,0.807625,0.937602,0
0,0,0,0.0181,0,0.686478,0.729307,0.846671,0
0,0,0,0.014787,0,0.271919,0.279786,0.308082,1
0,0,0,0.012903,0,0.536784,0.565661,0.656071,1
0,0,0,0.006182,0,0.600290,0.638532,0.738860,0
0.00414,0,0,0.001775,0,0.758508,0.812664,0.943286,1
0,0,0,0.02439,0,0.648327,0.685778,0.796337,0
0,0,0,0.012658,0,0.265139,0.270585,0.297906,0
0,0,0,0.010101,0,0.254243,0.266880,0.298541,0
0,0,0,0.003279,0,0.623278,0.664347,0.770111,0
0,0,0,0.003494,0,0.738661,0.789988,0.917163,1
0,0,0,0.015152,0,0.678874,0.722725,0.838812,0
0,0,0,0.013308,0,0.321362,0.333814,0.376131,0
0,0,0,0.008475,0,0.486116,0.511704,0.593238,0
0,0,0,0.010101,0,0.548430,0.581202,0.670769,0
0.00534,0,0,0.003562,0,0.795610,0.851928,0.990842,1
0,0,0,0.030303,0,0.671098,0.710580,0.824788,0
0,0,0,0.003795,0,0.321564,0.333043,0.371472,0
0.026144,0,0,0.006579,0,0.058702,0.066532,0.058681,2
0.008905,0,0,0.000891,0,0.372791,0.396260,0.456019,2
0.001359,0,0,0.00136,0,0.763265,0.816838,0.948785,2
0,0,0,0.011561,0,0.571746,0.603521,0.697809,0
0,0,0,0.010435,0,0.273787,0.279800,0.308565,0
0,0,0,0,0,0.489452,0.514506,0.593824,2
0,0,0,0.002595,0,0.567609,0.602814,0.697924,1
0,0,0,0.000824,0,0.738284,0.790400,0.915680,1
0,0,0,0.038462,0,0.537634,0.563992,0.653397,0
0,0,0,0.021201,0,0.288572,0.293352,0.326866,0
0,0,0,0.010204,0,0.410399,0.429131,0.493710,1
0.005525,0,0,0.006916,0,0.460478,0.486595,0.560927,0
0.021898,0,0,0.002435,0,0.642711,0.687262,0.796647,0
0,0,0,0.023529,0,0.467984,0.491762,0.564963,0
0,0,0,0.007968,0,0.301841,0.312707,0.350532,0
0,0,0,0.005181,0,0.605945,0.645583,0.749991,0
0,0,0,0.008596,0,0.567424,0.602307,0.694445,0
0,0,0,0.00225,0,0.836884,0.896429,1.042846,0
0,0,0,0,0,0.680893,0.728165,0.845448,0
0,0,0,0.009766,0,0.281893,0.290441,0.322358,0
0,0,0,0.007143,0,0.348430,0.365908,0.417664,0
0.008172,0,0,0.00818,0,0.412069,0.434078,0.494715,0
0,0,0,0.003509,0,0.808051,0.865019,1.005927,0
0,0,0,0.023256,0,0.584721,0.615969,0.714923,0
0.002028,0,0,0.020325,0,0.240994,0.244279,0.268890,0
0,0,0,0.035398,0,0.333741,0.347533,0.398130,0
0.012563,0,0,0.005031,0,0.535999,0.569074,0.659259,0
0,0,0,0.001618,0,0.770964,0.825755,0.958214,0
0,0,0,0.027933,0,0.656858,0.694817,0.805000,0
0,0,0,0.014925,0,0.363074,0.375697,0.426972,0
