@relation rabc_features-weka.filters.unsupervised.attribute.Remove-R1

@attribute psy_feature1 numeric
@attribute psy_feature2 numeric
@attribute psy_feature3 numeric
@attribute psy_feature4 numeric
@attribute psy_feature5 numeric
@attribute psy_feature6 numeric
@attribute psy_feature7 numeric
@attribute psy_feature8 numeric
@attribute psy_feature9 numeric
@attribute psy_feature10 numeric
@attribute psy_feature11 numeric
@attribute psy_feature12 numeric
@attribute psy_feature13 numeric
@attribute psy_feature14 numeric
@attribute psy_feature15 numeric
@attribute psy_feature16 numeric
@attribute psy_feature17 numeric
@attribute psy_feature18 numeric
@attribute child_feature1 numeric
@attribute child_feature2 numeric
@attribute child_feature3 numeric
@attribute child_feature4 numeric
@attribute child_feature5 numeric
@attribute child_feature6 numeric
@attribute child_feature7 numeric
@attribute child_feature8 numeric
@attribute child_feature9 numeric
@attribute child_feature10 numeric
@attribute child_feature11 numeric
@attribute child_feature12 numeric
@attribute child_feature13 numeric
@attribute child_feature14 numeric
@attribute child_feature15 numeric
@attribute child_feature16 numeric
@attribute child_feature17 numeric
@attribute child_feature18 numeric
@attribute joint_feature1 numeric
@attribute joint_feature2 numeric
@attribute class {0,1,2}

@data

2,0.482496,-0.282519,0.639107,4.445331,-0.412515,-0.288496,0.86432,6.130884,-0.123459,-0.537737,0.096157,1.297548,-0.656905,-0.712706,0.26001,2.320658,-0.779661,2,0.394216,0.694692,0.106222,2.08217,0.683423,0.107028,1.061752,4.051397,0.25025,-0.942236,0.195751,1.733431,-0.765908,-0.302012,0.066969,0.874595,-0.411381,1.082967,0,0
8,0.43449,-0.195382,1.097864,5.047678,-0.078119,0.229844,1.366242,5.252772,0.446524,-0.105498,1.348917,5.42194,-0.337905,-0.214817,1.127029,4.688783,-0.01003,9,0.299586,-0.12541,1.094739,4.570261,0.017227,0.22112,1.214506,4.78008,0.346996,0.073222,0.65362,4.995147,-0.260931,0.03215,0.038783,1.148786,-0.005394,0.981625,8,1
10,0.098246,-0.149205,0.612629,3.350088,-0.325789,-0.216576,1.199888,4.65258,-0.077893,0.523606,0.891368,4.398278,0.400838,0.75024,1.231024,5.468511,0.372564,19,0.140684,0.00416,1.009042,4.650897,0.018729,-0.154276,0.832796,3.718339,-0.084517,0.214962,1.380739,7.387719,0.244046,0.081364,0.059068,1.774155,0.090699,1.721916,0,2
2,0.33253,0.32809,0.433875,2.916137,0.126942,0.522416,0.644462,3.909234,0.735099,0.837048,0.645933,2.489755,1.066974,0.222754,0.205188,1.85178,0.044639,1,0.175904,0.080024,0.752929,3.044893,-0.174722,0.163782,0.942343,3.631725,-0.224835,0.510968,0.213585,1.863317,0.460725,0.237559,0.013246,0.558355,0.291496,0.94548,1,0
7,0.742157,-0.009528,1.325683,4.917948,-0.24042,0.125714,0.705828,4.295063,0.239232,-0.138787,0.678421,3.584057,-0.104891,-0.095539,0.396568,4.082136,-0.104707,5,0.345085,-0.135357,0.992849,4.38527,-0.013276,0.090569,0.907186,3.930873,0.291584,0.063953,0.634464,4.93688,-0.015726,-0.018527,0.047424,1.605749,-0.06906,1.163488,5,0
2,0.398325,-0.277818,0.490901,3.406422,-0.305376,-0.121526,1.259142,9.366807,-0.052874,-0.504803,0.135431,1.634905,-0.566699,-0.145071,0.145454,1.810982,-0.244028,2,0.354067,0.294217,0.756648,3.462566,0.334529,-0.048756,0.890764,4.074633,0.020752,-0.394016,0.983926,5.825728,-0.71563,-0.090817,0.006452,0.490387,-0.083804,1.378022,0,1
8,0.407014,-0.36116,0.699966,3.649491,-0.495091,0.071699,1.072731,5.124499,0.064654,0.178731,1.142431,5.031038,0.012364,0.132651,0.614345,6.101903,0.053961,9,0.423423,0.01734,0.925962,3.6451,0.122769,-0.00354,1.059174,5.454139,0.013831,-0.086592,1.004609,4.020089,-0.462414,0.01875,0.022205,0.708725,0.011181,0.789977,9,0
7,0.110236,-0.361721,1.014286,4.131687,-0.509953,-0.267007,0.851,5.803469,-0.381573,0.006047,1.244293,4.795398,-0.042784,0.471136,1.343532,6.895689,0.21944,13,0.217348,-0.11005,1.208692,3.66883,0.099331,-0.064313,0.865221,5.572209,-0.153892,0.087272,0.975701,6.124498,-0.082887,-0.009714,0.023132,0.804807,0.003135,1.334856,1,1
2,0.330377,0.665858,0.773137,4.009388,0.659977,0.030839,0.648706,3.580838,0.014551,-0.596607,0.148507,1.646242,-0.585324,-0.967525,1.08131,3.286847,-0.375739,1,0.094235,0.191069,0.437197,2.520412,0.479956,-0.123585,0.551639,2.724962,-0.032916,-0.45733,0.063772,0.882112,-0.373375,-0.059713,0.001061,0.113114,-0.07325,1.027497,1,0
7,0.742786,0.004748,0.923572,3.817433,-0.009045,0.039374,0.95153,5.463572,-0.083995,0.060157,0.725831,5.19299,-0.045615,0.121932,0.432173,3.917074,0.02116,3,0.474031,0.262602,0.557648,3.578907,0.255553,0.312376,0.959399,5.320114,0.342047,-0.098637,0.16619,2.273613,-0.100636,-0.01433,0.009024,0.447544,-0.014916,0.843329,5,1
