@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature22 numeric
@attribute bi_feature12 numeric
@attribute bi_feature327 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1041 numeric
@attribute bi_feature1324 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0.071856,0.179641,0,0,0.024096,0.036145,0,0.094877,0.087843,0.084880,0
0,0.108475,0,0,0.016968,0.023756,0,0.460317,0.474810,0.542500,0
0.000852,0.024702,0,0,0.001705,0.001705,0,0.830696,0.873614,1.015498,0
0.041237,0.158076,0,0,0.024138,0,0,0.469871,0.485553,0.558228,0
0.005639,0.067669,0,0,0.014111,0.039511,0,0.274488,0.286360,0.310946,1
0.019704,0.039409,0,0,0.009901,0.034653,0,0.193084,0.200761,0.219187,0
0.057818,0.066775,0,0.000815,0.00489,0.02282,0,0.298716,0.312053,0.349504,1
0.022939,0.00372,0,0,0,0.014888,0,0.741111,0.781098,0.905170,0
0,0.195312,0,0,0.023529,0.007843,0,0.621018,0.642173,0.742364,0
0.031343,0.061692,0,0,0.007964,0.021901,0,0.585742,0.612777,0.704015,0
0,0.137405,0,0,0.015385,0.046154,0,0.212884,0.209166,0.227071,0
0,0.073609,0,0,0.007186,0.025749,0,0.581766,0.607151,0.698173,0
0.042401,0.015419,0,0,0.003306,0.004408,0,0.676775,0.712696,0.825954,1
0,0.2375,0,0,0.029289,0.004184,0,0.513931,0.525602,0.605133,0
0,0.130381,0,0,0.023399,0.051724,0,0.253626,0.253947,0.279137,0
0,0.083832,0,0,0.012048,0.024096,0,0.388841,0.398054,0.456023,0
0,0.147942,0,0,0.013363,0.044543,0,0.430705,0.442408,0.506112,0
0.011263,0.022526,0,0,0.005636,0.008857,0,0.782930,0.823186,0.955946,0
0,0.17037,0,0,0.022305,0,0,0.601778,0.621853,0.719066,0
0,0.113662,0,0,0.031034,0.041379,0,0.295772,0.300873,0.330042,0
0,0.012766,0,0,0.004274,0.042735,0,0.455500,0.475027,0.539345,1
0.004594,0.096478,0,0,0.004598,0.011494,0,0.578113,0.601210,0.693700,2
0.003025,0.010586,0,0,0.002269,0.00416,0,0.829624,0.872411,1.013965,2
0.003145,0.04717,0,0,0.006309,0,0,0.336577,0.356481,0.402971,0
0,0.080412,0,0,0.01548,0.028896,0,0.302061,0.313958,0.350610,2
0,0.149533,0,0,0.014085,0.00939,0,0.455961,0.468093,0.535832,0
0,0.092809,0,0,0.012552,0.026778,0,0.488615,0.508124,0.582627,0
0.018027,0.021532,0,0,0.004008,0.006012,0,0.739532,0.777455,0.901422,1
0,0.154122,0,0,0.02518,0,0,0.650331,0.674358,0.781561,0
0,0.091667,0,0,0.022646,0.036949,0.001192,0.231837,0.235381,0.253591,1
