@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE proj1 NUMERIC
@ATTRIBUTE proj2 NUMERIC
@ATTRIBUTE proj3 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
1.000000000000000000e+00,2.000000000000000000e+00,3.603351955307262378e-01,-4.534394361051551914e-01,4.632998998290145942e-01,4.374485286999999722e+00,-4.854218964500000011e-01,-5.037754561199996040e-02,7.886163175096231326e-01,6.078197504000000251e+00,2.061258632500000132e-02,-1.070609734125958640e-01,3.705195181306791818e-01,2.184017369700000266e+00,-3.390360959999999535e-01,5.296006143860577664e-01,1.461429238682996345e-01,1.719142895100000068e+00,3.868876969500000262e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.180381920593488010e+00,0.000000000000000000e+00,0.587468,1.031053,1.215582,0
2.000000000000000000e+00,1.000000000000000000e+01,3.385838813274201220e-01,6.353581191170784570e-02,8.618314527152952653e-01,4.249955754000000141e+00,1.492703991000000063e-01,1.743584992480179674e-01,1.135724189791302186e+00,5.261015686000000358e+00,2.385246621000000067e-01,-3.440549250693776817e-01,6.065359703026956817e-01,4.540385171000000497e+00,-4.762781060999999871e-01,-2.529699026601932021e-01,1.214596801799272097e+00,1.593089196700000088e+01,-1.099773213999999943e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.698300646050291629e+00,0.000000000000000000e+00,0.613021,1.027022,1.209560,0
3.000000000000000000e+00,5.000000000000000000e+00,1.739729804245933320e-01,-1.896984460712597964e-01,1.398415121043641740e+00,4.079849132000000544e+00,-3.516366756000000038e-01,-3.177803509462882592e-01,9.165361740689916825e-01,3.958018392000000052e+00,-4.326647686000000270e-01,1.568302751645758386e+00,1.891885509489771300e+00,5.646528415400000611e+00,1.686765402000000025e+00,1.014861728753517101e+00,9.488074533609289762e-01,4.369593068999999552e+00,9.169777316999999650e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.964969986020886017e-01,0.000000000000000000e+00,0.749982,1.057832,1.240281,0
4.000000000000000000e+00,2.000000000000000000e+00,2.628262826282628528e-01,1.285321484651438917e+00,5.318797760752284054e-01,2.899974681799999843e+00,1.303865566000000031e+00,8.770169220386354880e-02,1.016611184258052081e+00,4.090821186000000331e+00,3.743011162000000058e-01,-5.518586607431459970e-03,1.121087636076818633e-01,1.572127743599999850e+00,-6.546398286499999220e-02,-6.781187233936998293e-01,4.608692354306335726e-01,2.139741398500000003e+00,-1.121326685000000101e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.269734440229210115e+00,0.000000000000000000e+00,0.682417,1.038332,1.216839,0
5.000000000000000000e+00,7.000000000000000000e+00,7.403314917127071793e-01,-2.094096909067249823e-01,7.598462096552356382e-01,7.094786859000000945e+00,-2.163426238499999987e-01,-1.143149987335043971e-01,8.479421674397285003e-01,4.619545861999999836e+00,-1.038225070000000083e-01,-1.312600347451470251e-01,4.475809134153282964e-01,5.018119148000000251e+00,-1.976905042000000057e-01,-1.284138442066118900e-02,4.415163271653243515e-01,4.452655609999999875e+00,-2.641137100999999682e-02,1.000000000000000000e+00,5.819521178637200587e-02,-2.130944644145316702e-01,1.935235378597620404e+00,5.643106118700000451e+00,1.556255667499999995e-01,-1.020131078140506242e-01,1.181243827253602996e+00,4.419369845000000296e+00,-1.393159426500000242e-01,8.447449506016003222e-07,1.000000250555919568e+00,4.023518644000000144e+00,2.304394372000000135e-01,-2.571930801956030864e-07,4.974403204641502166e-03,2.159315253999999906e-01,3.480881130999999816e-03,9.424992526735003207e-01,1.000000000000000000e+00,0.270868,0.843023,0.992904,1
1.000000000000000000e+00,2.000000000000000000e+00,4.278416347381864826e-01,8.003366497820904590e-02,6.318607967263686342e-01,4.948660799999999860e+00,1.511138626999999901e-01,4.283471908037997378e-01,9.262900519083050455e-01,6.826006510000000027e+00,5.469764459000000523e-01,1.625119588273893911e-01,7.413197251748477878e-01,3.041683625700000171e+00,-3.308154374999999758e-01,3.833249401379402732e-01,4.600465072732684013e-01,2.541706499000000008e+00,4.428954916000000241e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.290836653386454147e+00,0.000000000000000000e+00,0.533761,1.004572,1.186167,1
2.000000000000000000e+00,1.200000000000000000e+01,3.524779990736451873e-01,-1.605370865767879462e-01,8.434321410344505221e-01,4.073898449999999727e+00,-3.726258078999999945e-01,1.363715503147096275e-01,1.244230864199954434e+00,4.892094715999999899e+00,2.216002326000000022e-01,1.356952364124650590e-01,1.143601306662708650e+00,7.926697407999999889e+00,-3.524046865000000223e-02,3.855064771923815137e-01,1.416126467892396379e+00,1.185098328799999834e+01,5.746619949000000283e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.682198086017393956e+00,0.000000000000000000e+00,0.596657,1.026881,1.212374,0
3.000000000000000000e+00,8.000000000000000000e+00,1.225768321513002329e-01,-2.056438259849280858e-01,4.942150462379348852e-01,2.717922547999999772e+00,-2.185285884000000012e-01,-4.935324229674499241e-01,6.657249321729639124e-01,4.067259020999999919e+00,-4.921564328999999960e-01,1.491259600514912576e-01,2.214111300149538053e+00,6.405383430000000544e+00,-5.215698903000000053e-01,-1.585322398379032660e-01,6.214171412867174338e-01,6.850257770999999885e+00,-4.026506939000000229e-01,6.000000000000000000e+00,4.881796690307328712e-02,2.003511135135351284e-01,1.190544688083542191e+00,4.217031461000000370e+00,4.093491131000000227e-02,-1.591698748685545228e-01,8.695408116116443153e-01,3.776796172000000062e+00,-1.451823056000000056e-01,-2.820494080440471008e-01,6.145895816235128484e-01,3.266799594000000084e+00,-2.775886109999999851e-01,-5.708688100248113934e-02,4.589926721139324373e-02,7.221573740000000186e-01,3.140385905000000338e-02,1.391332949592961166e+00,1.000000000000000000e+00,0.753699,1.062199,1.242814,1
4.000000000000000000e+00,2.000000000000000000e+00,3.007246376811594235e-01,1.340592813155828011e+00,2.755249104697559681e-01,2.743845237770000001e+00,1.355768394999999904e+00,5.646756811748189220e-01,1.069923851239525492e+00,4.703927860000000294e+00,7.704747799000000175e-01,5.206317657537434807e-01,2.817445852660697136e-01,1.506204713100000037e+00,1.847881822999999923e-01,1.534100347592331215e-01,3.747615104656057405e-02,8.914244011999998829e-01,2.039019955999999967e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.463007349323004913e-01,0.000000000000000000e+00,0.644604,1.026767,1.202974,0
5.000000000000000000e+00,7.000000000000000000e+00,6.935832732516221677e-01,1.219518999914017271e-01,1.318700376871704716e+00,5.802986589999999723e+00,-1.890294105499999988e-01,-1.801942053508124100e-02,6.798556111017176606e-01,4.769556769999999446e+00,3.363314690000000079e-02,-3.721331462256087241e-01,1.329953422872315050e-01,2.620376187799999812e+00,-4.346916247000000011e-01,-5.183394895894681831e-01,4.027295249259534304e-01,9.190313507999999132e+00,-4.074519026000000266e-01,2.000000000000000000e+00,6.092285508291275797e-02,-4.896161595731360339e-01,1.965301360362980698e-01,2.180621761999999908e+00,-4.833039779000000147e-01,3.889782566613020909e-01,1.105596649401853648e+00,4.588785550999999963e+00,3.106501292000000136e-01,3.862449423579592533e-01,1.269665839710492072e+00,2.592471159200000042e+00,-4.646373113999999749e-01,7.781327661648392013e-02,1.528284120253082211e-02,1.231669816799999984e+00,1.042347478999999938e-01,9.629808202269944939e-01,1.000000000000000000e+00,0.264141,0.817998,0.980828,0
