@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature33 numeric
@attribute bi_feature10 numeric
@attribute bi_feature165 numeric
@attribute bi_feature735 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1272 numeric
@attribute bi_feature1281 numeric
@attribute bi_feature1393 numeric
@attribute bi_feature1507 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0.027778,0,0,0,0,0,0,0,0,0.333092,0.351086,0.410187,0
0,0.00232,0,0,0,0,0,0,0,0,0.484689,0.523432,0.612526,0
0.003226,0.008602,0,0,0.001076,0.002153,0,0,0,0,0.723497,0.779931,0.922685,2
0,0.006536,0,0,0,0.006579,0,0,0,0,0.703311,0.753976,0.891070,2
0.00271,0.02439,0,0,0,0.005435,0.002717,0.005435,0,0,0.413554,0.437165,0.509948,1
0,0.018182,0,0,0,0,0,0,0,0,0.299818,0.316637,0.362719,0
0,0.005155,0,0,0.002584,0,0,0.002584,0,0,0.466543,0.499536,0.584327,0
0.007326,0.014652,0,0,0.002445,0.001222,0.003667,0.00489,0,0,0.616108,0.662622,0.781670,0
0,0,0,0,0,0,0,0,0,0,0.510475,0.545307,0.636515,0
0,0.008929,0,0,0,0.008969,0,0,0,0,0.219130,0.222409,0.245220,0
0,0,0,0,0,0,0,0,0,0,0.341889,0.362024,0.413198,0
0,0.015674,0,0,0.003145,0.006289,0,0.006289,0,0,0.474304,0.506735,0.591488,0
0,0.007634,0,0,0.001529,0.001529,0.004587,0.001529,0,0,0.759609,0.819087,0.969041,0
0,0.051282,0,0,0.012987,0.025974,0.012987,0.012987,0,0,0.567274,0.607128,0.712655,0
0,0.016556,0,0,0,0.006645,0.003322,0.003322,0,0,0.344369,0.362103,0.413314,0
0,0,0,0,0,0,0,0,0,0,0.531178,0.569294,0.663913,0
0,0.01072,0,0,0.003067,0.009202,0,0.003067,0,0,0.561296,0.600470,0.707446,0
0,0.005525,0,0,0.00277,0,0.00277,0.00277,0,0,0.690495,0.743248,0.878384,0
0,0.018018,0,0,0,0.018182,0.009091,0.009091,0,0,0.635427,0.676258,0.796190,0
0,0.02583,0,0,0.003704,0.003704,0.007407,0.007407,0,0,0.240088,0.244761,0.270743,1
0,0,0,0,0,0.025974,0,0,0,0,0.477121,0.505593,0.593153,1
0,0.006182,0,0,0.003096,0.004644,0.003096,0.001548,0,0,0.535018,0.573395,0.674440,0
0,0.001183,0,0,0,0.001185,0,0,0,0,0.695647,0.749959,0.885607,1
0,0.04878,0,0,0.012346,0.024691,0.012346,0.024691,0,0,0.591979,0.626598,0.738020,0
0,0.025271,0,0,0.007246,0.007246,0.01087,0.007246,0,0,0.233548,0.232949,0.255736,0
0,0,0,0,0,0,0,0,0,0,0.208359,0.216329,0.239108,0
0,0.004367,0,0,0,0.004376,0.002188,0,0,0,0.563941,0.604895,0.712088,0
0,0.001164,0,0,0,0.003497,0.001166,0,0.001166,0,0.676494,0.727921,0.858682,1
0,0.020202,0,0,0,0.010204,0,0,0,0,0.613286,0.655950,0.771008,0
0,0.026616,0,0,0,0.007634,0.003817,0.01145,0,0,0.288293,0.297313,0.335257,0
0,0.033898,0,0,0,0.017241,0,0.017241,0,0,0.426170,0.452301,0.531496,0
0,0.026263,0,0,0.006073,0.01417,0.006073,0.008097,0,0,0.485282,0.517374,0.605220,0
0.002671,0.012467,0,0,0.000891,0.003565,0.001783,0.004456,0,0,0.734681,0.791823,0.936428,1
0,0.048193,0,0,0,0.02439,0.012195,0.02439,0,0,0.616422,0.652875,0.768902,0
0,0.003788,0,0,0,0,0,0,0,0,0.273474,0.280375,0.319775,0
0,0,0,0,0,0.013333,0,0,0,0,0.047359,0.055097,0.042903,2
0,0.005348,0,0,0,0.001786,0.001786,0,0,0,0.314644,0.337398,0.393445,2
0,0.001359,0,0,0,0,0.001361,0,0,0,0.700636,0.754337,0.891599,2
0,0.022989,0,0,0,0.011628,0,0,0,0,0.511419,0.539198,0.631857,0
0,0.010417,0,0,0.003484,0.003484,0.003484,0,0,0,0.246434,0.246346,0.271167,0
0,0.014286,0,0,0,0,0,0,0,0,0.433956,0.459692,0.536647,2
0,0.00692,0,0,0.001733,0.003466,0.003466,0.001733,0,0,0.505414,0.541835,0.637011,1
0,0,0,0,0,0,0,0,0,0,0.670581,0.722630,0.852664,1
0,0.030769,0,0,0,0.03125,0.015625,0.015625,0,0,0.489058,0.510531,0.596184,0
0,0.031802,0,0,0.007092,0.010638,0.003546,0.014184,0,0,0.256656,0.256540,0.287366,0
0,0,0,0,0,0.010309,0,0,0,0,0.358936,0.376151,0.433989,1
0,0.019337,0,0.00277,0.00277,0.01108,0.00831,0,0,0,0.399272,0.424589,0.495440,0
