@relation train_merge_svm

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute class {0,1,2}

@data
0.466,0.38,0.155,0.478,0.313,0
0.472,0.354,0.174,0.344,0.335,2
0.345,0.545,0.11,0.242,0.424,0
0.021,0.774,0.205,0.161,0.406,1
0.48,0.06,0.459,0.475,0.26,2
0.03,0.094,0.875,0.175,0.434,2
0.569,0.394,0.037,0.687,0.229,0
0.866,0.064,0.07,0.317,0.378,0
0.179,0.782,0.039,0.062,0.534,0
0.931,0.02,0.048,0.264,0.378,0
0.442,0.361,0.197,0.43,0.354,0
0.401,0.572,0.026,0.184,0.552,0
0.214,0.463,0.322,0.169,0.409,0
0.163,0.642,0.195,0.12,0.375,0
0.852,0.099,0.049,0.615,0.205,0
0.748,0.172,0.08,0.496,0.321,0
0.119,0.839,0.041,0.614,0.247,0
0.433,0.276,0.291,0.21,0.437,0
0.293,0.532,0.175,0.09,0.434,0
0.33,0.145,0.524,0.142,0.534,0
0.693,0.127,0.181,0.551,0.291,0
0.148,0.267,0.586,0.119,0.421,2
0.706,0.247,0.047,0.346,0.404,0
0.016,0.953,0.03,0.113,0.375,0
0.884,0.008,0.108,0.618,0.191,0
0.423,0.34,0.238,0.648,0.206,0
0.572,0.351,0.077,0.46,0.228,0
0.217,0.734,0.049,0.27,0.355,0
0.072,0.845,0.082,0.135,0.424,0
0.886,0.022,0.092,0.356,0.368,0
0.791,0.105,0.104,0.773,0.095,0
0.147,0.802,0.05,0.241,0.479,0
0.548,0.281,0.171,0.283,0.384,0
0.813,0.087,0.099,0.118,0.362,0
0.673,0.044,0.284,0.402,0.337,0
0.663,0.208,0.129,0.491,0.307,1
0.351,0.55,0.099,0.266,0.374,2
0.128,0.637,0.235,0.239,0.359,1
0.315,0.564,0.122,0.152,0.447,1
0.935,0.034,0.031,0.443,0.326,0
0.309,0.667,0.024,0.261,0.489,0
0.028,0.906,0.065,0.212,0.291,0
0.405,0.442,0.154,0.231,0.402,0
0.381,0.592,0.027,0.116,0.39,0
0.807,0.134,0.058,0.604,0.239,0
0.556,0.301,0.143,0.565,0.259,0
0.226,0.471,0.303,0.21,0.448,1
0.484,0.262,0.254,0.255,0.349,2
0.247,0.72,0.032,0.106,0.374,1
0.729,0.087,0.185,0.464,0.291,0
0.615,0.228,0.158,0.559,0.249,2
0.205,0.766,0.029,0.507,0.325,0
0.6,0.247,0.153,0.216,0.373,1
0.077,0.813,0.109,0.141,0.372,2
0.501,0.04,0.459,0.494,0.246,1
0.368,0.566,0.066,0.536,0.298,1
0.527,0.15,0.324,0.4,0.262,2
0.238,0.581,0.181,0.279,0.347,1
0.064,0.839,0.097,0.09,0.461,0
0.356,0.605,0.039,0.299,0.346,0
0.393,0.335,0.272,0.569,0.192,2
0.238,0.699,0.063,0.018,0.523,0
0.469,0.229,0.302,0.213,0.415,0
0.055,0.045,0.9,0.145,0.394,2
0.769,0.067,0.165,0.342,0.34,0
0.489,0.438,0.073,0.344,0.393,0
0.422,0.511,0.066,0.195,0.3,0
0.34,0.518,0.142,0.22,0.375,0
0.137,0.694,0.169,0.112,0.377,0
0.798,0.075,0.128,0.619,0.165,0
0.651,0.156,0.193,0.731,0.153,0
0.149,0.815,0.035,0.718,0.181,0
0.759,0.207,0.034,0.321,0.36,0
0.272,0.586,0.141,0.157,0.399,0
0.833,0.013,0.154,0.648,0.208,0
0.655,0.275,0.07,0.696,0.205,0
0.312,0.419,0.269,0.244,0.206,1
0.145,0.108,0.747,0.174,0.372,0
0.011,0.874,0.115,0.114,0.382,0
0.765,0.056,0.179,0.501,0.212,0
0.494,0.216,0.29,0.633,0.164,0
0.176,0.661,0.163,0.4,0.396,1
0.635,0.173,0.192,0.304,0.316,0
0.192,0.648,0.16,0.111,0.633,1
0.535,0.061,0.404,0.432,0.337,0
0.876,0.103,0.021,0.654,0.133,0
0.26,0.645,0.096,0.458,0.415,1
0.725,0.236,0.039,0.133,0.57,0
0.158,0.735,0.107,0.063,0.55,0
0.773,0.065,0.162,0.359,0.407,0
0.526,0.371,0.103,0.661,0.214,0
0.247,0.66,0.093,0.483,0.29,0
0.7,0.096,0.204,0.288,0.347,0
0.196,0.693,0.111,0.144,0.404,0
0.738,0.056,0.206,0.297,0.371,0
0.351,0.479,0.17,0.562,0.25,0
0.261,0.647,0.092,0.478,0.311,1
0.646,0.311,0.043,0.343,0.406,0
0.52,0.316,0.164,0.128,0.61,0
0.816,0.105,0.079,0.436,0.332,0
0.685,0.197,0.118,0.548,0.286,0
0.332,0.384,0.284,0.601,0.175,0
0.929,0.005,0.066,0.328,0.279,0
0.266,0.558,0.176,0.159,0.39,0
0.674,0.033,0.293,0.513,0.249,0
0.08,0.826,0.094,0.397,0.325,0
0.214,0.477,0.309,0.49,0.272,0
0.835,0.005,0.16,0.369,0.267,0
0.259,0.66,0.081,0.127,0.377,0
0.819,0.008,0.173,0.491,0.235,0
0.254,0.605,0.141,0.53,0.186,0
0.334,0.482,0.184,0.268,0.498,0
0.61,0.196,0.194,0.257,0.322,1
0.048,0.661,0.29,0.123,0.418,2
0.557,0.192,0.251,0.256,0.387,0
0.296,0.59,0.114,0.652,0.148,1
0.128,0.429,0.443,0.36,0.392,0
0.904,0.045,0.05,0.247,0.323,0
0.352,0.598,0.05,0.123,0.466,0
0.733,0.11,0.157,0.421,0.259,0
0.139,0.804,0.056,0.531,0.279,0
0.103,0.461,0.435,0.574,0.243,1
0.928,0.018,0.054,0.308,0.308,0
0.161,0.761,0.078,0.151,0.381,0
0.813,0.039,0.147,0.46,0.268,0
0.073,0.786,0.14,0.554,0.171,0
0.311,0.542,0.146,0.552,0.317,0
0.16,0.532,0.308,0.297,0.36,0
0.204,0.694,0.102,0.115,0.448,0
0.805,0.007,0.188,0.744,0.137,0
0.148,0.763,0.09,0.42,0.284,0
0.07,0.683,0.247,0.141,0.549,1
0.235,0.716,0.049,0.119,0.582,0
0.174,0.746,0.081,0.108,0.534,0
0.686,0.115,0.199,0.061,0.557,0
0.308,0.202,0.49,0.523,0.272,0
0.293,0.536,0.17,0.595,0.251,0
0.511,0.32,0.169,0.175,0.431,0
0.143,0.804,0.053,0.113,0.414,0
0.727,0.077,0.196,0.572,0.226,0
0.275,0.526,0.199,0.52,0.244,0
0.154,0.753,0.093,0.526,0.265,0
0.878,0.053,0.069,0.27,0.285,0
0.22,0.672,0.108,0.134,0.637,1
0.847,0.011,0.141,0.353,0.313,0
0.093,0.823,0.084,0.389,0.254,0
0.42,0.473,0.106,0.533,0.292,0
0.899,0.03,0.071,0.26,0.377,0
0.259,0.677,0.064,0.179,0.39,0
0.809,0.047,0.144,0.517,0.264,0
0.52,0.386,0.094,0.675,0.21,0
0.499,0.371,0.129,0.569,0.251,0
0.079,0.108,0.813,0.214,0.338,2
0.211,0.643,0.146,0.142,0.384,1
0.663,0.107,0.23,0.505,0.261,0
0.079,0.86,0.062,0.648,0.158,0
0.334,0.449,0.218,0.59,0.285,0
0.832,0.067,0.101,0.355,0.25,0
0.069,0.858,0.073,0.096,0.378,0
0.692,0.094,0.214,0.417,0.305,0
0.223,0.716,0.061,0.749,0.13,0
0.305,0.658,0.037,0.677,0.175,1
0.701,0.197,0.102,0.306,0.314,0
0.6,0.349,0.051,0.236,0.365,0
0.227,0.664,0.108,0.183,0.448,0
0.324,0.584,0.092,0.51,0.231,1
0.28,0.675,0.045,0.11,0.6,0
0.406,0.223,0.371,0.167,0.384,0
0.075,0.785,0.139,0.07,0.801,1
0.576,0.298,0.127,0.47,0.286,0
0.202,0.648,0.15,0.426,0.355,1
0.459,0.523,0.018,0.557,0.284,0
0.86,0.074,0.065,0.24,0.455,0
0.558,0.396,0.046,0.12,0.394,0
0.826,0.014,0.16,0.585,0.22,0
0.369,0.491,0.14,0.49,0.336,0
0.165,0.797,0.038,0.063,0.632,0
0.361,0.594,0.045,0.188,0.542,0
0.127,0.828,0.046,0.073,0.467,1
0.907,0.045,0.047,0.686,0.174,0
0.447,0.507,0.046,0.551,0.274,0
0.331,0.356,0.313,0.766,0.111,0
0.74,0.047,0.214,0.253,0.286,0
0.227,0.497,0.276,0.105,0.445,0
0.581,0.083,0.335,0.634,0.214,0
0.119,0.813,0.068,0.541,0.246,0
0.46,0.406,0.134,0.563,0.268,0
0.269,0.476,0.255,0.25,0.325,0
0.343,0.576,0.081,0.139,0.386,0
0.871,0.041,0.088,0.333,0.395,0
0.421,0.445,0.134,0.403,0.338,0
0.266,0.614,0.12,0.326,0.475,0
0.859,0.082,0.059,0.381,0.319,0
0.264,0.695,0.041,0.187,0.375,0
0.856,0.028,0.116,0.673,0.15,0
0.229,0.727,0.043,0.399,0.359,1
0.233,0.685,0.082,0.522,0.263,0
0.807,0.099,0.094,0.298,0.272,0
0.412,0.54,0.048,0.149,0.371,1
0.607,0.24,0.153,0.234,0.391,0
0.209,0.723,0.068,0.516,0.262,0
0.409,0.409,0.182,0.721,0.196,0
0.827,0.092,0.081,0.197,0.342,0
0.574,0.349,0.077,0.137,0.399,0
0.816,0.072,0.112,0.449,0.343,0
0.012,0.914,0.074,0.433,0.307,0
0.298,0.687,0.015,0.652,0.262,0
0.559,0.242,0.2,0.234,0.358,0
0.688,0.269,0.043,0.147,0.405,0
0.74,0.039,0.222,0.249,0.447,0
0.551,0.378,0.071,0.552,0.295,0
0.049,0.792,0.159,0.41,0.32,1
0.009,0.077,0.914,0.177,0.353,2
0.17,0.396,0.434,0.132,0.378,2
0.747,0.102,0.151,0.789,0.119,0
0.268,0.533,0.199,0.61,0.183,2
0.498,0.402,0.1,0.884,0.077,0
0.376,0.328,0.296,0.24,0.353,0
0.374,0.52,0.106,0.157,0.398,0
0.829,0.064,0.106,0.385,0.335,0
0.093,0.812,0.095,0.569,0.195,0
0.579,0.339,0.081,0.815,0.116,0
0.538,0.352,0.11,0.28,0.348,0
0.184,0.665,0.151,0.156,0.398,0
0.817,0.09,0.094,0.447,0.284,0
0.723,0.167,0.11,0.649,0.171,0
0.102,0.8,0.098,0.368,0.403,0
0.698,0.155,0.146,0.3,0.356,0
0.082,0.653,0.264,0.068,0.41,1
0.918,0.021,0.061,0.275,0.455,0
0.285,0.625,0.09,0.583,0.221,0
0.527,0.407,0.065,0.338,0.503,0
0.795,0.195,0.011,0.295,0.531,0
0.329,0.631,0.04,0.094,0.674,0
0.85,0.122,0.028,0.233,0.57,0
0.614,0.181,0.205,0.627,0.219,0
0.371,0.593,0.036,0.322,0.45,0
0.778,0.176,0.047,0.518,0.257,0
0.59,0.353,0.056,0.123,0.405,0
0.946,0.005,0.048,0.36,0.366,0
0.154,0.779,0.067,0.162,0.773,1
0.235,0.689,0.076,0.236,0.552,0
0.569,0.331,0.1,0.115,0.626,1
0.131,0.725,0.144,0.093,0.443,0
0.93,0.014,0.056,0.487,0.284,0
0.058,0.149,0.793,0.143,0.45,0
0.128,0.867,0.006,0.702,0.22,0
0.322,0.437,0.241,0.298,0.353,0
0.28,0.646,0.075,0.047,0.491,1
0.5,0.035,0.465,0.739,0.159,0
0.372,0.361,0.267,0.605,0.245,0
0.341,0.648,0.011,0.543,0.275,0
0.846,0.094,0.06,0.462,0.294,0
0.679,0.178,0.143,0.145,0.394,0
0.619,0.165,0.215,0.561,0.246,0
0.317,0.502,0.181,0.633,0.235,0
0.108,0.797,0.095,0.346,0.341,1
0.333,0.073,0.594,0.216,0.366,2
0.046,0.673,0.282,0.12,0.389,2
0.721,0.127,0.152,0.43,0.365,0
0.395,0.467,0.138,0.5,0.321,2
0.13,0.826,0.045,0.545,0.286,0
0.665,0.177,0.158,0.448,0.284,0
0.246,0.596,0.157,0.081,0.711,1
0.899,0.02,0.081,0.52,0.256,0
0.586,0.369,0.045,0.503,0.358,1
