@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE psy_feature1 NUMERIC
@ATTRIBUTE psy_feature2 NUMERIC
@ATTRIBUTE psy_feature3 NUMERIC
@ATTRIBUTE psy_feature4 NUMERIC
@ATTRIBUTE psy_feature5 NUMERIC
@ATTRIBUTE psy_feature6 NUMERIC
@ATTRIBUTE psy_feature7 NUMERIC
@ATTRIBUTE psy_feature8 NUMERIC
@ATTRIBUTE psy_feature9 NUMERIC
@ATTRIBUTE psy_feature10 NUMERIC
@ATTRIBUTE psy_feature11 NUMERIC
@ATTRIBUTE psy_feature12 NUMERIC
@ATTRIBUTE psy_feature13 NUMERIC
@ATTRIBUTE psy_feature14 NUMERIC
@ATTRIBUTE psy_feature15 NUMERIC
@ATTRIBUTE psy_feature16 NUMERIC
@ATTRIBUTE psy_feature17 NUMERIC
@ATTRIBUTE psy_feature18 NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE proj1 NUMERIC
@ATTRIBUTE proj2 NUMERIC
@ATTRIBUTE proj3 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
1.000000000000000000e+00,2.000000000000000000e+00,4.393939393939393923e-01,1.515078000529966329e-01,8.691277075731861368e-01,4.552162595000000422e+00,2.821603424499999901e-01,-7.884956998180692178e-02,2.398032716649189044e+00,1.256751984199999939e+01,-3.822915147500000055e-02,-3.917695343300540145e-01,1.091178998440032327e-01,1.205267283700000025e+00,-4.510757674499999981e-01,1.332822773421874496e-01,2.112855645381787606e-01,1.737773301900000122e+00,2.585626668000000003e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.081130272557673910e+00,0.000000000000000000e+00,0.517412,1.011790,1.177643,0
2.000000000000000000e+00,8.000000000000000000e+00,3.541955137081140847e-01,6.276341976632203445e-02,1.112275685085994503e+00,3.765315085000000117e+00,7.585635196999999941e-02,4.815522834554317178e-02,9.332266464247849225e-01,5.892604002000000563e+00,1.089072692000000037e-01,-3.442117855783858316e-01,1.170157186402100979e+00,6.397463984999999909e+00,-7.130903942999999856e-01,-5.670985284418889050e-01,1.293687527004507842e+00,5.676704381000000410e+00,-4.372021099999999771e-01,1.000000000000000000e+00,8.584879534754915817e-03,-1.488587290967742005e+00,3.475824411277479227e-10,6.253199999983749535e-05,-1.488587290999999979e+00,1.987462822185807332e-01,1.231991885590470792e+00,3.828848649999999854e+00,2.077540338999999958e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.153713177175569760e-01,0.000000000000000000e+00,0.581969,1.030071,1.202094,0
3.000000000000000000e+00,9.000000000000000000e+00,1.405852417302798918e-01,1.096674437303384736e-01,5.589885690416104280e-01,3.667449197999999910e+00,2.309339926999999792e-01,3.250830365138179107e-02,8.220168157580811652e-01,5.212044073999999583e+00,-3.377840466499999750e-02,1.913115657347727039e-01,3.843740409903491084e-01,2.752948202599999838e+00,4.398974338500000539e-03,4.609967915379454273e-01,4.336812008250841011e-01,3.582832665999999833e+00,5.101109775000000068e-01,6.000000000000000000e+00,3.800890585241730596e-02,-7.366438167614224042e-02,8.693222941515393876e-01,3.040560623000000184e+00,-2.335087568000000086e-02,-1.028937507602971646e-01,6.477300193704889075e-01,3.934528763999999956e+00,-1.435954088999999989e-01,9.689966797322169603e-03,1.167429399189474637e+00,2.927148122000000185e+00,-5.123511557000000050e-01,-1.200658944558366525e-01,7.272826447692538887e-02,1.098075638200000093e+00,1.138678023000000081e-02,1.033113126818415273e+00,0.000000000000000000e+00,0.740549,1.063524,1.235168,0
4.000000000000000000e+00,2.000000000000000000e+00,3.349514563106796294e-01,1.021770304988542932e+00,4.933307411414519228e-01,3.851170191999999659e+00,1.277308951500000012e+00,1.126311201158623487e-01,9.857551453514614703e-01,4.243439802000000149e+00,2.850758851000000094e-02,-4.323544920439962302e-01,1.405466967724777194e-01,1.391907839399999958e+00,-3.774963174500000074e-01,-1.022328449991158461e+00,4.345266375781216550e-01,2.860200719799999902e+00,-8.073227138499999844e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.363784150633690517e-01,0.000000000000000000e+00,0.611441,1.024135,1.190913,0
5.000000000000000000e+00,7.000000000000000000e+00,7.507953340402969689e-01,-2.431811374131891690e-01,1.008863213413525362e+00,4.448672773000000191e+00,-1.979954929499999905e-01,-4.762920880062170015e-02,9.170645403124746409e-01,6.226363808999999527e+00,-1.104747323499999934e-01,2.340517377714595171e-01,1.189668889848006339e+00,6.896123425999999945e+00,-1.524508776000000065e-01,2.745167543923143771e-01,7.208908166385333827e-01,7.086749746999999822e+00,1.657520720000000003e-01,1.000000000000000000e+00,3.428773418168964277e-02,1.041927651947422762e+00,1.415236239313143740e-01,1.323928330900000061e+00,1.075616487000000010e+00,4.192088921855154915e-01,1.145999372415815509e+00,4.223050381000000186e+00,2.983008957000000128e-01,1.243204465558758742e-01,7.925382952891346644e-01,2.664108766000000017e+00,-3.282843547000000028e-01,1.627741961540558058e-01,8.244308208079880254e-03,3.731696223500000076e-01,1.991539408999999927e-01,9.815863408334096762e-01,1.000000000000000000e+00,0.233219,0.804721,0.960337,0
1.000000000000000000e+00,2.000000000000000000e+00,5.563506261180679591e-01,1.423362338726043563e-01,6.473469397150203308e-01,3.503729038999999990e+00,4.356244530999999753e-01,-2.333124432791189029e-01,2.017201045230598844e+00,1.267584347800000089e+01,-2.322013970000000038e-01,9.695281920995359182e-02,8.364210962478366707e-01,2.727057076999999996e+00,4.984184654000000103e-01,-1.954835692185632467e-01,1.906339546804045881e-01,1.761237740999999968e+00,-1.423599537999999942e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.156845793329390082e-01,0.000000000000000000e+00,0.419042,0.962455,1.125306,1
2.000000000000000000e+00,8.000000000000000000e+00,6.010003847633704765e-01,-2.994377261970148640e-01,9.063527419675960761e-01,3.612763970999999685e+00,-2.437760698499999990e-01,-2.471513720108962087e-01,5.204006233521417668e-01,4.967483190999999465e+00,-3.194073060000000019e-01,1.236936017357268547e-01,1.556285457846079634e+00,6.401754292999999763e+00,-2.052988572999999983e-01,1.124562427776317972e-02,1.764587145628801368e+00,9.767839698999999598e+00,2.075574300499999914e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.588341331342926210e-01,0.000000000000000000e+00,0.370448,0.957949,1.117786,0
3.000000000000000000e+00,5.000000000000000000e+00,1.206703910614525116e-01,1.943746660816475513e-01,1.124744159505487229e+00,3.758382180999999989e+00,5.143491666499999670e-01,1.025925449227924405e-02,1.111479392735200022e+00,6.649404456000000962e+00,-1.056052831500000067e-01,1.526821077194523979e-01,9.104114510212910627e-01,4.597945071999999911e+00,-5.650593982999999737e-02,2.142870070227236717e-02,8.074301726562980175e-01,3.793978907000000067e+00,1.826429981499999924e-02,3.000000000000000000e+00,4.134078212290502596e-02,9.441382287084693070e-02,4.249771688144933224e-01,2.885876808999999987e+00,1.112526347499999957e-01,2.458163939455854652e-01,1.349512954030921419e+00,5.498731830000000542e+00,-9.457051682000000570e-02,-1.195262690624873808e-01,8.364874164799152023e-01,3.256245284500000281e+00,-3.181093606000000018e-01,4.729950633333352902e-03,3.623634311078991616e-02,1.238521448099999978e+00,3.772749576999999410e-02,8.822864966626733363e-01,2.000000000000000000e+00,0.769992,1.066813,1.239089,0
4.000000000000000000e+00,2.000000000000000000e+00,4.357615894039735260e-01,7.011499138995653801e-01,7.815154656823151136e-01,3.570432983999999976e+00,9.001672783999999927e-01,1.594509415225353263e-02,6.584667833355007938e-01,4.366187974999999888e+00,-8.327360571000000378e-02,-6.006558517310248702e-01,4.774255403064974618e-02,1.416581751399999867e+00,-6.516776096999999934e-01,-1.771082986643583435e-01,1.769503625767587518e-01,1.877222329099999865e+00,-7.297865438999999455e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.579680866175286580e-01,0.000000000000000000e+00,0.523516,1.005562,1.167962,0
5.000000000000000000e+00,7.000000000000000000e+00,6.824403597966366419e-01,3.152732845051139238e-02,9.509450542068119683e-01,3.635124949999999799e+00,1.476901734999999938e-01,2.597088036518344634e-01,1.146285249069491474e+00,7.177519427000000007e+00,1.242528326000000016e-01,-6.550641289685711632e-02,6.405390232678870310e-01,4.656486548000000170e+00,-8.516687065000000390e-02,4.090890741196098745e-02,6.666662851342705087e-01,4.727353746999999551e+00,1.228598815000000039e-01,2.000000000000000000e+00,5.279624560031286745e-02,6.992383458399109575e-01,1.220309663811698780e-01,1.443669008999999948e+00,7.503735295000000249e-01,-3.988037339467409570e-01,4.508424182774383171e-01,3.048053771999999828e+00,-3.914771042999999895e-01,-4.438387921183403750e-01,2.230509486114503892e-01,1.558046567399999915e+00,-8.073320532000000105e-01,3.518558828388897164e-02,3.644339143146721385e-03,4.032481210999999677e-01,5.299226339000000230e-02,8.872097113860122342e-01,1.000000000000000000e+00,0.265654,0.853712,1.002557,0
