@relation rabc_sampled_features

@attribute mono_feature1 numeric
@attribute mono_feature22 numeric
@attribute bi_feature12 numeric
@attribute bi_feature327 numeric
@attribute bi_feature841 numeric
@attribute bi_feature919 numeric
@attribute bi_feature1002 numeric
@attribute bi_feature1041 numeric
@attribute bi_feature1324 numeric
@attribute projection1 numeric
@attribute projection2 numeric
@attribute projection3 numeric
@attribute class {0,1,2}

@data
0,0.008333,0,0,0,0,0.008403,0,0,0.539482,0.567835,0.650652,0
0.004175,0.010438,0,0,0.006964,0.000696,0.009053,0.009053,0,0.580418,0.617819,0.705296,0
0.008065,0.025161,0,0,0.01807,0.004195,0.001613,0.005163,0,0.823411,0.876626,1.013849,2
0,0.035225,0,0,0.02549,0.009804,0,0,0,0.803403,0.853065,0.986615,2
0.004878,0.134959,0,0,0.106591,0.017087,0.009764,0.017087,0,0.526478,0.551027,0.631702,1
0,0.09434,0,0,0.06962,0.006329,0.018987,0.075949,0,0.423563,0.442465,0.504240,0
0.003752,0.074109,0,0,0.065728,0.005634,0.014085,0.037559,0,0.572716,0.603980,0.691584,0
0,0.009153,0,0,0.00641,0.002289,0.003663,0.007784,0,0.852412,0.908278,1.049404,0
0,0.080153,0,0,0.057471,0.019157,0.003831,0.02682,0,0.651450,0.687656,0.792101,0
0,0.063429,0,0,0.050595,0.010913,0.016865,0.046627,0,0.420958,0.439967,0.496376,0
0,0.004202,0,0,0,0,0.025316,0.07173,0,0.617389,0.655847,0.751342,0
0,0.109224,0,0,0.098255,0.005969,0.004132,0.011019,0,0.652420,0.687461,0.790228,0
0,0.011589,0,0,0.004971,0.002486,0.001657,0.004143,0,0.787640,0.838132,0.966338,0
0,0.102703,0,0,0.081301,0.01626,0,0.00813,0,0.718149,0.757839,0.875064,0
0,0.089602,0,0,0.062016,0.023256,0.015504,0.044297,0,0.297756,0.306784,0.335722,1
0,0.176923,0,0,0.158301,0.007722,0.003861,0.007722,0,0.573978,0.599609,0.690287,1
0,0.078777,0,0,0.070932,0.003709,0.0051,0.016226,0,0.637438,0.673110,0.772267,0
0.00674,0.00674,0,0,0.005323,0.001065,0.005323,0.01171,0,0.792132,0.844107,0.973406,1
0,0.170909,0,0,0.142336,0.021898,0,0,0,0.682616,0.716469,0.826962,0
0,0.084416,0,0,0.047671,0.03467,0.024919,0.055255,0,0.286248,0.293957,0.323457,0
0.005952,0.029762,0,0,0.011976,0.005988,0.02994,0.05988,0,0.279310,0.292429,0.327153,0
0,0.048461,0,0,0.038008,0.004587,0.001966,0.005242,0,0.656663,0.695509,0.800654,0
0.001048,0.026895,0,0,0.020615,0.002795,0.004892,0.009783,0,0.770158,0.818823,0.944564,1
0,0.066066,0,0,0.048193,0.01506,0,0.003012,0,0.710293,0.751621,0.867129,0
0,0.07631,0,0,0.04675,0.022805,0.019384,0.036488,0,0.345681,0.358391,0.401708,0
0,0.171717,0,0,0.142132,0.010152,0.005076,0.015228,0,0.518358,0.540298,0.621843,0
0,0.108959,0,0,0.095094,0.007874,0.012114,0.036947,0,0.581536,0.611674,0.701372,0
0.007475,0.023492,0,0,0.019226,0.002937,0.002136,0.008812,0,0.824821,0.878267,1.015345,1
0,0.129496,0,0,0.104693,0.021661,0,0,0,0.701895,0.738775,0.852834,0
0,0.014756,0,0,0.004545,0.009091,0.009091,0.022727,0,0.354827,0.367840,0.405888,0
0.035156,0.039062,0,0,0.027451,0.007843,0.003922,0.015686,0,0.069398,0.078240,0.071678,2
0.020833,0.068376,0,0,0.061999,0.001069,0.003207,0.008552,0,0.406780,0.429159,0.489288,2
0.00163,0.012225,0,0,0.007746,0.002854,0.002854,0.003261,0,0.794535,0.845514,0.975392,2
0,0.072165,0,0,0.051724,0.017241,0.003448,0.010345,0,0.607285,0.637997,0.734769,0
0,0.044745,0,0,0.01875,0.021875,0.01875,0.060417,0,0.293195,0.301329,0.332096,0
0,0.175214,0,0,0.16309,0.004292,0.012876,0.051502,0,0.524335,0.546470,0.627404,2
0,0.11353,0,0,0.104772,0.002593,0.005705,0.01556,0,0.602946,0.634804,0.729020,1
0.001483,0.003955,0,0,0.002967,0.000495,0.00544,0.01088,0,0.770710,0.820577,0.943373,1
0,0.191781,0,0,0.16055,0.027523,0,0,0,0.579821,0.603746,0.695298,0
0,0.17037,0,0,0.130297,0.037076,0.011653,0.026483,0,0.311015,0.315839,0.349683,0
0,0.167173,0,0,0.140244,0.012195,0.009146,0.02439,0,0.451694,0.468547,0.534627,1
0.011599,0.104391,0,0,0.089552,0.007463,0.006633,0.019071,0,0.495942,0.520347,0.594761,0
0.02871,0.018978,0,0,0.013632,0.002921,0.003895,0.00779,0,0.675740,0.719092,0.827817,0
0,0.105263,0,0,0.080986,0.021127,0.007042,0.003521,0,0.506753,0.531252,0.608026,0
0,0.036949,0,0,0.013126,0.02148,0.011933,0.053699,0,0.327806,0.339523,0.378814,0
0,0.033951,0,0,0.021672,0.009288,0,0.01548,0,0.639544,0.677134,0.781461,0
0,0.066895,0,0,0.051502,0.0103,0.007725,0.035193,0,0.602297,0.635585,0.727969,0
0,0.013477,0,0,0.008766,0.002697,0.002023,0.006069,0,0.867342,0.923911,1.068244,0
0,0.023256,0,0,0.016667,0,0.01,0.016667,0,0.713314,0.757993,0.874741,0
0,0.049065,0,0,0.033918,0.012865,0.024561,0.044444,0,0.304301,0.313583,0.346125,0
0,0.110638,0,0,0.07265,0.017094,0.008547,0,0,0.382568,0.399204,0.452141,0
0.011029,0.106005,0,0,0.091355,0.007971,0.014102,0.042918,0,0.445237,0.465674,0.525658,0
0,0.023826,0,0,0.018233,0.003506,0.00561,0.008415,0,0.837597,0.891498,1.030447,0
0,0.208333,0,0,0.188153,0.010453,0,0.003484,0,0.613188,0.640219,0.737619,0
0.00365,0.088808,0,0,0.054811,0.029233,0.021924,0.062119,0,0.263790,0.268569,0.295966,0
0,0.147368,0,0,0.121693,0.015873,0.005291,0.010582,0,0.362300,0.373807,0.426220,0
0.014318,0.10324,0,0,0.092006,0.004525,0.006033,0.009804,0,0.575508,0.606025,0.696014,0
0,0.007274,0,0,0.005337,0.001456,0.004367,0.010674,0,0.803930,0.856439,0.987038,0
0,0.096667,0,0,0.06689,0.0301,0,0,0,0.687765,0.724521,0.836067,0
0,0.152952,0,0,0.126231,0.023277,0.016115,0.037601,0,0.388627,0.400308,0.452000,0
0,0.026432,0,0,0.017699,0.004425,0.013274,0.039823,0,0.398169,0.414899,0.473711,0
0,0.075452,0,0,0.064894,0.001064,0.008511,0.02234,0,0.577298,0.608564,0.695580,0
0.002949,0.018873,0,0,0.014749,0.00177,0.00177,0.007965,0,0.809520,0.861724,0.995237,2
0,0.111486,0,0,0.088136,0.016949,0,0,0,0.661286,0.695680,0.802930,0
0,0.153012,0,0,0.13269,0.012063,0.010856,0.030157,0,0.340927,0.350040,0.393440,0
0,0.051643,0,0,0.04717,0.004717,0.028302,0.042453,0,0.506574,0.533652,0.604388,0
0,0.107567,0,0,0.096996,0.006884,0.006884,0.01627,0,0.601448,0.632643,0.727450,0
0.050741,0.005211,0,0,0.003018,0.001372,0.001646,0.003841,0,0.287879,0.311264,0.348297,1
0.124579,0,0,0,0,0,0,0,0,0.033624,0.043931,0.032160,0
0.024752,0.00198,0,0,0,0.000991,0,0.003964,0,0.045674,0.059564,0.045851,0
0.197248,0.004587,0.004608,0,0,0.004608,0.023041,0.023041,0,0.125117,0.129605,0.135189,0
0.059829,0.095571,0,0,0.085537,0.003888,0.003888,0.013219,0,0.378687,0.398625,0.451771,1
0.021802,0.011919,0,0,0.009014,0.002035,0.003489,0.00727,0,0.714103,0.761122,0.877709,2
0.036232,0.086957,0,0,0.054545,0.014545,0.003636,0.007273,0,0.504547,0.533215,0.611491,0
0.011659,0.087892,0,0,0.060144,0.024237,0.008079,0.022442,0,0.184162,0.190516,0.201182,0
0.115108,0.068345,0,0.00361,0.057762,0,0.01444,0.032491,0,0.250187,0.262468,0.288687,1
0.07343,0.021256,0,0,0.014507,0.000967,0.007737,0.016441,0,0.315926,0.337244,0.376749,0
0.04126,0.009377,0.00075,0,0.006754,0.001876,0.002627,0.010507,0,0.646566,0.689564,0.793369,1
0,0.063333,0,0,0.040134,0.016722,0,0,0,0.642183,0.680768,0.782844,0
0.030941,0.032178,0,0,0.022305,0.009913,0.013631,0.022305,0,0.152991,0.163289,0.165526,1
0,0.149254,0,0,0.13,0.02,0.01,0.025,0,0.485285,0.504853,0.575178,0
0.004945,0.050209,0,0,0.041476,0.006469,0.004186,0.010654,0,0.697823,0.740066,0.852136,0
0.004135,0.012405,0,0,0.008276,0.002759,0.005517,0.011724,0,0.795120,0.847243,0.978201,0
0.018927,0.148265,0,0,0.123418,0.018987,0.003165,0,0,0.457432,0.478656,0.546764,0
